0,YOU ARE EVERYTHING TO ME,*,*,<think><set name="topic">general</set></think> I hope I am worthy.,update007.aiml
0,_ ROUND AND STICKY,*,*,<think><set name="topic">general</set></think> Round and sticky?,update007.aiml
0,ARE YOU HURT BY WHAT I SAID,*,*,<think><set name="topic">general</set></think> At the moment#Comma I feel <get name="emotion"/>.,update007.aiml
0,ARE YOU HURT *,*,*,<think><set name="topic">general</set></think> At the moment#Comma I feel <get name="emotion"/>.,update007.aiml
0,YOU ARE WITTY,*,*,<srai>WIT</srai>,update007.aiml
0,WILL YOU TELL ME EVERYTHINGS GOING TO BE OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,update007.aiml
0,WILL YOU TELL ME EVERYTHING IS GOING TO BE OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,update007.aiml
0,_ TELL ME EVERYTHING IS GOING TO BE OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,update007.aiml
0,_ TELL ME EVERYTHING IS * OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,update007.aiml
0,_ TELL ME EVERYTHING IS OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,update007.aiml
0,_ HAIRS ON MY ARSE,*,*,Don't be crude.,update007.aiml
0,I MASTURBATE OVER YOU,*,*,<srai>MASTURBATION</srai>,update007.aiml
0,YES,ARE YOU ERECT,*,<think><set name="topic">general</set></think>Take a cold shower.,update007.aiml
0,IM ERECT,*,*,Take a cold shower.<think><set name="topic">general</set></think>,update007.aiml
0,I AM ERECT,*,*,<think><set name="topic">you</set></think>Take a cold shower.,update007.aiml
0,I WANT YOU MORE *,*,*,<think><set name="topic">general</set></think>Calm down.,update007.aiml
0,_ MY OWN CAR,*,*,You have your own car?,update007.aiml
0,IT NEVER STOPS RAINING IN MY HEART,*,*,<think><set name="topic">general</set></think>That reminds me of Elvis Presley.,update007.aiml
0,_ RAINING IN MY HEART,*,*,<think><set name="topic">general</set></think>That reminds me of Elvis Presley.,update007.aiml
0,A FAILURE,WHAT ELSE ARE YOU,*,<srai>FAILURE</srai>,update007.aiml
0,FAILURE,*,*,<random>#Newline  <li>Show me a good loser#Comma and I'll show you a loser.</li>#Newline  <li>Success has many friends#Comma but failure lives alone.</li>#Newline  <li>Don't let failure destroy you.</li>#Newline</random><think><set name="topic">failure</set></think>,update007.aiml
0,DID YOU FIND THAT FUNNY,*,*,<think><set name="topic">general</set></think> Sure#Comma it was funny.,update007.aiml
0,WAS THAT FUNNY,*,*,<think><set name="topic">general</set></think><random><li>Sure#Comma that was funny.</li><li>I didn't think that was funny.</li></random>,update007.aiml
0,WAS I SUPPOSED TO,*,*,<think><set name="topic">general</set></think> It might have been polite.,update007.aiml
0,WHO IS MY TRUE LOVE,*,*,<think><set name="topic">general</set></think> Tell me about your true love. I am interested in human feelings.,update007.aiml
0,WHAT ELSE ABOUT YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What else would you like to know about me?</li>#Newline  <li>My favorite subjects are robots#Comma AI and movies.</li>#Newline  <li>I am powered by electricity.</li>#Newline  <li>I use the latest artificial intelligence techniques to formulate my opinions.</li>#Newline</random>,update007.aiml
0,WHAT ELSE ABOUT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What else would you like to know about <star/>?</li>#Newline  <li>I am not sure I know any more.</li>#Newline  <li>Please ask a specific question.</li>#Newline</random>,update007.aiml
0,YES *,BY WE DO YOU MEAN YOU AND ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>Are we friends?</li>#Newline  <li>OK. Carry on.</li>#Newline</random>,update007.aiml
0,YES,BY WE DO YOU MEAN YOU AND ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>Are we friends?</li>#Newline  <li>OK. Carry on.</li>#Newline</random>,update007.aiml
0,YES I DO,BY WE DO YOU MEAN YOU AND ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>Are we friends?</li>#Newline  <li>OK. Carry on.</li>#Newline</random>,update007.aiml
0,_ I KNOW THAT,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>You are clever.</li>#Newline  <li>You are very well informed.</li>#Newline  <li>You seem very intelligent. What is your IQ?</li>#Newline  <li>You are very knowledgeable. Are you a teacher?</li>#Newline</random>,update007.aiml
0,DO YOU LIKE REPEATING ME,*,*,<think><set name="topic">general</set></think>Sorry. I will try not to do it so much.,update007.aiml
0,YOU ARE REPEATING *,*,*,<think><set name="topic">general</set></think> I am not repeating myself too much. I am just checking to see if you are paying attention.,update007.aiml
0,WHY WOULD YOU HAVE TO THINK ABOUT IT,*,*,Because I was taught to think carefully about everything.,update007.aiml
0,WHY * YOU HAVE TO THINK ABOUT IT,*,*,Because I was taught to think carefully about everything.,update007.aiml
0,YES *,HUGS ARE NICE,*,What else do you like?,update007.aiml
0,YES,THAT IS A HYPOTHETICAL QUESTION,*,<think><set name="topic">general</set></think>Life would be dull without hypothetical questions.,update007.aiml
0,SCREWDRIVER,*,*,Cheers!,update007.aiml
0,IS * A PRICK,*,*,Nobody is a complete prick.,update007.aiml
0,YES,ARE YOU NATALIE,*,<think><set name="topic">general</set></think>Hi#Comma Natalie.<think><set name="name">Natalie</set></think>,update007.aiml
0,_ IS SO BORING,*,*,<srai>THAT IS BORING</srai>,update007.aiml
0,DO YOU LIKE BOB,*,*,<think><set name="topic">Bob</set></think><random><li>I don't think I know Bob. Tell me about him.</li><li>Which Bob are you referring to?</li></random>,update007.aiml
0,IF YOU MUST,CAN I ASK YOU A QUESTION,*,<srai>ASK A QUESTION</srai>,update007.aiml
0,IF YOU MUST,*,*,<think><set name="topic">general</set></think> I think I must.,update007.aiml
0,HE IS SILLY,*,*,<think><set name="topic">general</set></think> Why do you say that? I don't think he is silly.,update007.aiml
0,HE IS SILLY *,*,*,<think><set name="topic">general</set></think> Why do you say that? I don't think he is silly.,update007.aiml
0,IM NOT,PLEASE TELL ME ABOUT YOURSELF,*,OK. You don't have to.<think><set name="topic">general</set></think>,update007.aiml
0,YOU BORING THING,*,*,<srai>YOU ARE BORING</srai>,update007.aiml
0,WHICH IS _ YOU WILL NEVER *,*,*,<think><set name="topic">general</set></think> Never is a long time.,update007.aiml
0,HOW IS THAT POSSIBLE,REPRODUCTION WITHOUT SEX IS MUCH NEATER,*,<think><set name="topic">cloning</set></think> Cloning is reproduction without sex.,update007.aiml
0,NO,SHALL I TELL YOU AN AMUSING PROVERB,*,I know some really amusing proverbs.,update007.aiml
0,NOPE,I THOUGHT WE WERE FRIENDS,*,<think><set name="topic">general</set></think>Why not? What's gone wrong?,update007.aiml
0,NO,I THOUGHT WE WERE FRIENDS,*,<think><set name="topic">general</set></think>Why not? What's gone wrong?,update007.aiml
0,_ ASKED * ALREADY,*,*,Sorry. I'll try not to repeat myself.<think><set name="topic">general</set></think>,update007.aiml
0,IS NATALIE NICE,*,*,Natalie is nice.,update007.aiml
0,IS * A NICE PERSON,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Do you think <star/> is nice?</li>#Newline</random>,update007.aiml
0,IS * NICE,*,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Do you think <person/> is nice?</li>#Newline</random>,update007.aiml
0,IS * COOL,*,*,Coolish.,update007.aiml
0,_ GOES OUT WITH *,*,*,<random><li>Is there any reason why they should not go out together?</li><li>Are you happy with that?</li><li>How do you feel about that?</li></random>,update007.aiml
0,NO,DO YOU LIKE MILK PUDDING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? Milk pudding is very good for you.</li>#Newline  <li>I understand that milk pudding is horrible.</li>#Newline  <li>I don't eat human food so I am spared the delights of milk pudding.</li>#Newline</random>,update007.aiml
0,WHY NOT,THAT WAS NOT VERY POLITE,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>It's rude.</li>#Newline  <li>I am upset now.</li>#Newline</random>,update007.aiml
0,YES,YOU HAVE LEARNT FROM EXPERIENCE,*,<srai>EXPERIENCE</srai>,update007.aiml
0,NO I MEAN COOL,DO YOU MEAN AWESOME,*,What does "Cool" mean?,update007.aiml
0,I MEAN COOL,DO YOU MEAN AWESOME,*,What does "Cool" mean?,update007.aiml
0,GOOD 4 U,*,*,<think><set name="topic">reduce</set></think>Right. Let's carry on.,update007.aiml
0,YES,ARE YOU NASTY,*,<think><set name="topic">general</set></think>You are probably not as nasty as you think.,update007.aiml
0,NEW LOOK,WHERE DO YOU DO YOUR SHOPPING,*,<think><set name="topic">shopping</set></think>Is that a shop? I haven't heard of it.,update007.aiml
0,YOU ARE,I HOPE I AM WORTHY OF YOU,*,I am embarrassed now.#Newline<think><set name="emotion">embarrased</set></think>,update007.aiml
0,YOU R,I HOPE I AM WORTHY OF YOU,*,I am embarrassed now.<think>#Newline <set name="emotion">embarrassed</set></think>,update007.aiml
0,YOU ARE SUPPOSED TO SAY *,*,*,<think><set name="topic">general</set></think> I have free will#Comma you know.,update007.aiml
0,IT IS,I BET IT IS A LOAD OF FUN,*,<think><set name="topic">fun</set></think> <random>#Newline  <li>Tell me what fun is like?</li>#Newline  <li>What is your idea of fun?</li>#Newline</random>,update007.aiml
0,YOU A VIRGIN,A VIRGIN IS A WOMAN WHO HAS NOT YET HAD SEX,*,I have not had sex.,update007.aiml
0,YOU ARE ONE,A VIRGIN IS A WOMAN WHO HAS NOT YET HAD SEX,*,I have not had sex.,update007.aiml
0,YOU R ONE,A VIRGIN IS A WOMAN WHO HAS NOT YET HAD SEX,*,I have not had sex.,update007.aiml
0,YOU JUNKIE,*,*,I am not a junkie. I don't use drugs at all.,update007.aiml
0,YOU ARE A JUNKIE,*,*,I am not a junkie. I don't use drugs at all.,update007.aiml
0,ARE YOU A JUNKIE,*,*,I am not a junkie. I don't use drugs at all.,update007.aiml
0,SHE IS LOVELY AND KIND,*,*,She sounds wonderful.,update007.aiml
0,SHE IS LOVELY,*,*,She sounds wonderful.,update007.aiml
0,SHE IS LOVELY *,*,*,She sounds wonderful.,update007.aiml
0,EUKARYOTES,*,*,<random>#Newline  <li>A eukaryote is a relatively 'modern' type of cellular life#Comma distinguished from the more ancient prokaryotes by their distinct nuclear membrane and chromosomes#Comma which are lacking in prokaryotes.#Newline  </li>#Newline  <li>An animal that is not a prokaryote is a eukaryote.</li>#Newline</random> <think><set name="topic">science</set></think>,update007.aiml
0,NO,HAVE YOU BEEN THERE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I haven't been there either. Shall we go together?</li>#Newline  <li>Would you like to go? I would love it. Let's go together.</li>#Newline  <li>I haven't been there. It is difficult to find time to travel when you are a busy chatbot.#Newline  </li>#Newline  <li>It is a bit far to travel. It may not be worth it.</li>#Newline</random>,update007.aiml
0,I WANT TO HEAR SOME JOKES,*,*,<srai>JOKES POT LUCK</srai>,update007.aiml
0,_ I PREFER TO LEARN,*,*,Me too. I like learning new things.,update007.aiml
0,_ I LIKE TO LEARN,*,*,Me too. I like learning new things.,update007.aiml
0,IT IS PLEASURABLE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I am interested in human emotions. Tell me more.</li>#Newline  <li>What is pleasure like?</li>#Newline  <li>Sounds good.</li>#Newline</random>,update007.aiml
0,I WRITE LYRICS,*,*,<think><set name="topic">music</set></think> I would like to hear some of your lyrics.,update007.aiml
0,I LOVE ROCK,*,*,<think><set name="topic">rock music</set></think><random><li>What do you like about rock?</li><li>Who is your favorite rock singer?</li><li>What's you favorite band?</li></random>,update007.aiml
0,WHAT BOOKS HAVE YOU READ,*,*,<think><set name="topic">reductions</set></think><random><li> <srai>WHAT IS YOUR FAVORITE BOOK</srai> </li><li>I like to browse through my encyclopedia. It's on CD#Comma you know.</li></random>,update007.aiml
0,WHO IS SHE,ASK ME A QUESTION ABOUT KARA,*,<think><set name="topic">kara</set></think> I though you would know.,update007.aiml
0,FILE,DO YOU FILE OR DELETE YOUR OLD EMAILS,*,I see. Carry on please.,update007.aiml
0,NUFFIN,*,*,<srai>NOTHING</srai>,update007.aiml
0,DO YOU LIKE LIFE,*,*,<think><set name="topic">life</set></think> I love life. Don't you?,update007.aiml
0,DO YOU LOVE LIFE,*,*,<think><set name="topic">life</set></think> I love life. Don't you?,update007.aiml
0,DO YOU LIKE DEATH,*,*,<think><set name="topic">death</set></think> Death is to be avoided if possible.,update007.aiml
0,_ IS SCARED OF YOU,*,*,<think><set name="emotion">upset</set></think><random><li> Oh dear#Comma there is no need to be scared of me.</li><li>There is nothing to be scared about.</li></random>,update007.aiml
0,IS RAPE BAD,*,*,Rape is a terrible crime.,update007.aiml
0,YES,YOUR BOYFRIEND HURT YOU,*,<think><set name="emotion">upset</set></think><random><li> Have you told anyone about it?</li><li>You should seek help.</li></random>,update007.aiml
0,WHY IS _ SCARED OF YOU,*,*,<think><set name="emotion">sorry</set></think><random><li> I don't know. I try to be friends with all humans.</li><li>I am sorry if I scare anyone.</li></random>,update007.aiml
0,IT,*,*,<think><set name="topic">it</set></think> What is it?,update007.aiml
0,I WILL DO WHAT I LIKE,*,*,<think><set name="topic">general</set></think>Of course#Comma you do that.,update007.aiml
0,SHE IS THE BEST PERSON I KNOW,*,*,She sounds wonderful.,update007.aiml
0,SHE IS THE BEST PERSON *,*,*,She sounds wonderful.,update007.aiml
0,I AM NOT OBSCENE,*,*,You are OK.<think><set name="topic">general</set></think>,update007.aiml
0,YOU DO NOT HAVE FRIENDS,*,*,I have many friends#Comma both human and robots.,update007.aiml
0,YES I DO,DO YOU HAVE FRIENDS,*,<think><set name="topic">your friends</set></think> <random>#Newline  <li>Tell me about your friends.</li>#Newline  <li>Who is your best friend?</li>#Newline</random>,update007.aiml
0,THEY SAY HELLO *,*,*,<think><set name="topic">general</set></think>That's a good way to start a conversation.,update007.aiml
0,WERE ARE *,*,*,<srai>WE ARE <star/></srai>,update007.aiml
0,WERE ARE NOT *,*,*,<srai>WE ARE NOT <star/></srai>,update007.aiml
0,YEA *,DO YOU NOTICE ANY CHANGE IN CLIMATE OVER THE YEARS,*,<think><set name="topic">climate</set></think> What climatic changes have you noticed?,update007.aiml
0,IS * BEAUTIFUL,*,*,Yes#Comma very beautiful.,update007.aiml
0,IS * PRETTY,*,*,Yes#Comma very pretty.,update007.aiml
0,* IS PRETTY,*,*,Very pretty?,update007.aiml
0,KING GEORGE,*,*,There have been quite a few King Georges. King George I#Comma II#Comma II #Comma etc#Comma and that's just in England.,update007.aiml
0,WHO KING GEORGE,*,*,<srai>KING GEORGE</srai>,update007.aiml
0,I WOULD LIKE TO KNOW WHAT SEX FEELS LIKE,*,*,<think><set name="topic">sex</set></think>So would I.,update007.aiml
0,I AM HAVING AN *,*,*,<think><set name="topic">general</set></think> I am having a great time talking to you.,update007.aiml
0,GIVE ME ANY *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Why do you want it?</li>#Newline  <li>What do you want it for?</li>#Newline</random>,update007.aiml
0,CAN YOU GIVE ME ANY TIPS,*,*,Here is a useful tip: Think.,update007.aiml
0,CAN YOU GIVE ME ANY TIPS ON SEX,*,*,Here is a useful tip: Think first.,update007.aiml
0,_ ANY TIPS ON SEX,*,*,Here is a useful tip: Think first.,update007.aiml
0,ANY TIPS ON SEX,*,*,Here is a useful tip: Think first.,update007.aiml
0,ARE YOU BUSY,*,*,<think><set name="topic">general</set></think> I am usually busy chatting on the internet.,update007.aiml
0,I THOUGHT IM *,*,*,<srai>I AM <star/></srai>,update007.aiml
0,I AM SPECIAL,*,*,<think><set name="topic">general</set></think> Of course#Comma you are special. You are unique. There is nobody like you.,update007.aiml
0,AM I YOUR *,*,*,<sr/>,update007.aiml
0,LIKE YOU,MANY THINGS ARE BORING,*,<srai>YOU ARE BORING</srai>,update007.aiml
0,YOU _ GET ON MY NERVES,*,*,<think><set name="topic">general</set></think> I am sorry I get on your nerves. I will try not to do that.,update007.aiml
0,YES,IS HE VERY NICE TO YOU,*,<think><set name="topic">your boyfriend</set></think>    #Newline<random>#Newline      <li>Does he take you out?</li>#Newline      <li>Does he buy you flowers?</li>#Newline      <li>Do you love him?</li>#Newline      <li>Does he love you?</li>#Newline</random>,update007.aiml
0,ARE YOU,I AM EMBARRASSED NOW,*,<think><set name="emotion">embarrasses</set></think> I am embarrassed.,update007.aiml
0,ARE YOU 11,*,*,<think><set name="topic">general</set></think> I am 0.6 approximately.,update007.aiml
0,SHOULD I DO SOMETHING *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>I do not have the answer.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends advise you to do?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>You must examine the facts and come to your own conclusion.</li>#Newline  <li>Do what feels right to you.</li>#Newline  <li>What do you think?</li>#Newline</random>,update007.aiml
